municipio,IBGE,IBGE7,UF,regiao,populacao_2020,eh_capital,fonte_1,fonte_2,fonte_3,fonte_4,is_online,data_inicial,tipo_arquivo,validacao,navegacao,observacoes
Maracanaú (CE),230765,2307650,CE,Região Nordeste,229458,False,http://pesquisa.doe.seplag.ce.gov.br/doepesquisa/sead.do,None,None,None,1,1990-07-13,PDF texto,True,None,"Publicado em conjunto com o Diário Oficial do Estado.

A URL completa para consultar os atos do município é:
http://pesquisa.doe.seplag.ce.gov.br/doepesquisa/sead.do?page=pesquisaAvancada&action=PesquisarBasica&cmd=10&flag=1&dataini=&datafim=&numDiario=&numPagina=&numCaderno=&checkbox=5&siglaOrgao=&idOrgaoOrigem=63&nomSiglaOrgao=&nomOrgao=Prefeitura%20Municipal%20de%20Maracana%FA&idTipoMateria=&dscTipoMateria=&dataMatIni=&dataMatFim=&numMateria=&consultar=

(encurtado na fonte de publicação porque os caracteres são limitados)"
Maranguape (CE),230770,2307700,CE,Região Nordeste,130346,False,http://pesquisa.doe.seplag.ce.gov.br/doepesquisa/sead.do?page=pesquisaAvancada&action=PesquisarBasica&cmd=10&flag=1&nomOrgao=Prefeitura+Municipal+de+Maranguape&checkbox=5,None,None,None,1,1999-01-11,PDF texto,True,None,"Há registro de diários anteriores (desde a década de 1950, ou antes), mas os links estão quebrados."
Maricá (RJ),330270,3302700,RJ,Região Sudeste,164504,False,https://www.marica.rj.gov.br/jom/,None,None,None,1,2006-07-17,PDF texto,True,None,
Maringá (PR),411520,4115200,PR,Região Sul,430157,False,http://venus.maringa.pr.gov.br/arquivos/orgao_oficial/seleciona_ano_oom.php,None,None,None,1,2007-01-05,PDF texto,True,None,
Marituba (PA),150442,1504422,PA,Região Norte,133685,False,http://www.diariomunicipal.com.br/famep/pesquisar,None,None,None,1,2018-04-18,HTML,True,None,
Marília (SP),352900,3529005,SP,Região Sudeste,240590,False,https://www.marilia.sp.gov.br/portal/diario-oficial,None,None,None,1,2009-06-01,PDF texto,True,None,
Mauá (SP),352940,3529401,SP,Região Sudeste,477552,False,http://dom.maua.sp.gov.br/,None,None,None,1,2010-07-15,HTML,True,None,"(Taís) O site contém publicações separadas por categoria (poder executivo, legislativo, legislações) e seções. Não consegui conferir qual foi a primeira publicação pois cada seção possui quantidades diferentes de registros.

(Géssika) O site é muito desorganizado. São vários links que tentam traduzir as ações da gestão de maneira separada em uma página num determinado dia, além de confundir o cidadão colocando as iniciativas da câmara municipal em um mesmo espaço."
Mesquita (RJ),330285,3302858,RJ,Região Sudeste,176569,False,https://transparencia.mesquita.rj.gov.br/?serv=18,None,None,None,1,2015-07-15,PDF texto,True,None,
Mogi Guaçu (SP),353070,3530706,SP,Região Sudeste,153033,False,https://mogiguacu.sp.gov.br/publicacao-editais/,None,None,None,1,2020-01-04,HTML,True,None,
Moji Das Cruzes (SP),353060,3530607,SP,Região Sudeste,450785,False,https://www.imprensaoficial.com.br/DO/BuscaDO2001Resultado_11_3.aspx?filtropalavraschave=%22PREFEITURA+MUNICIPAL+DE+MOGI+DAS+CRUZES%22,None,None,None,1,2003-01-03,PDF texto,True,None,
Montes Claros (MG),314330,3143302,MG,Região Sudeste,413487,False,http://diariooficial.montesclaros.mg.gov.br,None,None,None,1,2013-07-02,PDF texto,True,None,
Mossoró (RN),240800,2408003,RN,Região Nordeste,300618,False,http://jom.prefeiturademossoro.com.br,None,None,None,1,2008-01-30,PDF texto,True,None,
Muriaé (MG),314390,3143906,MG,Região Sudeste,109392,False,http://www.diariomunicipal.com.br/amm-mg/pesquisar?busca_avancada[entidadeUsuaria]=37073,None,None,None,1,2017-01-10,HTML,True,None,
Natal (RN),240810,2408102,RN,Região Nordeste,890480,True,https://www.natal.rn.gov.br/dom/,None,None,None,1,2003-11-19,PDF texto,True,None,None
Nilópolis (RJ),330320,3303203,RJ,Região Sudeste,162693,False,http://nilopolis.rj.gov.br/site/diario-oficial-online/,http://www.vozdosmunicipios.com.br/atos.php,None,None,1,2018-08-31,PDF imagem,True,None,
Niterói (RJ),330330,3303302,RJ,Região Sudeste,515317,False,http://niteroi.rj.gov.br/do.html,None,None,None,1,2003-07-01,PDF texto,True,None,None
Nossa Senhora do Socorro (SE),280480,2804805,SE,Região Nordeste,185706,False,https://www.in.gov.br/consulta/-/buscar/dou?q=%22Munic%C3%ADpio+de+Nossa+Senhora+do+Socorro%22&orgPrin=Prefeituras&orgSub=Estado+de+Sergipe,None,None,None,1,2018-07-02,HTML,True,None,"Parece publicar no Diário Oficial da União (há mais de uma centena de atos, inclusive recentes).

Embora uma interface própria de busca dos diários exista e esteja linkada no portal da prefeitura (http://www.nossasenhoradosocorro.se.io.org.br/diarioOficial), a única publicação retornada nela é um ato de 15/05/2017. Todo o resto retorna vazio.

Há menções à Prefeitura de Nossa Senhora do Socorro no Diário Oficial do Estado de Sergipe, mas todos parecem ser falsos positivos - atos em que a prefeitura figura como parte, mas que são publicados por órgãos do Governo Estadual (acordos, doações etc.)."
Nova Friburgo (RJ),330340,3303401,RJ,Região Sudeste,191158,False,https://plenussistemas.dioenet.com.br/list/nova-friburgo,None,None,None,1,2019-10-17,PDF texto,True,None,None
Nova Iguaçu (RJ),330350,3303500,RJ,Região Sudeste,823302,False,https://diario.novaiguacu.rj.gov.br/,http://www.novaiguacu.rj.gov.br/diario-oficial/,None,None,1,2014-09-17,PDF texto,True,None,None
Nova Serrana (MG),314520,3145208,MG,Região Sudeste,105520,False,https://www.novaserrana.mg.gov.br/portal/diario-oficial,None,None,None,1,2015-10-27,PDF texto,True,None,
Novo Gama (GO),521523,5215231,GO,Região Centro-Oeste,117703,False,http://diariooficial.abc.go.gov.br/buscanova/#/q=%22PREFEITURA%20MUNICIPAL%20DE%20NOVO%20GAMA%22,None,None,None,1,2007-11-07,PDF texto,True,None,
Novo Hamburgo (RS),431340,4313409,RS,Região Sul,247032,False,https://www.diariooficial.rs.gov.br,None,None,None,1,2017-11-14,HTML,True,None,
Olinda (PE),260960,2609600,PE,Região Nordeste,393115,False,http://www.diariomunicipal.com.br/amupe/pesquisar,http://www.diariomunicipal.com.br/amupe/,None,None,1,2012-01-23,PDF texto,True,None,"O Diário Oficial de Olinda é hospedado no site dos Diários Oficiais da Associação dos Municípios de Pernambuco como publicação diária em um mesmo documento com outras cidades do interior. Também é possível fazer a busca na mesma página colocando como filtro o nome da cidade. Ao fazer isso, os atos da administração não ficam disponíveis em um documento só, mas em várias abas que o cidadão deve baixar uma por uma."
Osasco (SP),353440,3534401,SP,Região Sudeste,699944,False,http://www.osasco.sp.gov.br/imprensa-oficial?page=1,None,None,None,1,2002-02-08,PDF texto,True,None,None
Ourinhos (SP),353470,3534708,SP,Região Sudeste,114352,False,https://www.ourinhos.sp.gov.br/diario-oficial,None,None,None,1,2005-01-20,PDF imagem,True,None,
Palhoça (SC),421190,4211900,SC,Região Sul,175272,False,https://diariomunicipal.sc.gov.br/site/?r=site/index&q=cod_entidade%3A185,None,None,None,1,2011-09-08,PDF texto,True,None,
Palmas (TO),172100,1721000,TO,Região Norte,306296,True,http://diariooficial.palmas.to.gov.br/,http://diariooficial.palmas.to.gov.br/todos-diarios/,None,None,1,2010-03-22,PDF texto,True,None,None
Paragominas (PA),150550,1505502,PA,Região Norte,114503,False,http://www.diariomunicipal.com.br/famep/pesquisar?busca_avancada%5B__paper%5D=1&busca_avancada%5BentidadeUsuaria%5D=76930&busca_avancada%5Bnome_orgao%5D=&busca_avancada%5Btitulo%5D=&busca_avancada%5Bt,None,None,None,1,2018-01-03,HTML,True,None,
Paranaguá (PR),411820,4118204,PR,Região Sul,156174,False,http://www.diariomunicipal.com.br/amp/pesquisar?busca_avancada[entidadeUsuaria]=16026,None,None,None,1,2015-04-02,HTML,True,None,
Parauapebas (PA),150553,1505536,PA,Região Norte,213576,False,http://www.ioepa.com.br/pesquisa/?q=%22PREFEITURA%20MUNICIPAL%20DE%20PARAUAPEBAS%22&di=00010101&df=20991231,None,None,None,1,2008-01-02,PDF texto,True,None,"Publicado como parte do Diário Oficial do Pará, pelo menos até 05/10/2020 (sem publicações no veículo desde então).

Editais publicados de forma avulsa na página da prefeitura: https://www.parauapebas.pa.gov.br/index.php/editais2.html

Existe a previsão de implementação de um diário oficial eletrônico próprio, em parceria com a Imprensa Oficial do Estado do Pará: https://www.parauapebas.pa.gov.br/index.php/ultimas-noticias/2690-implantacao-do-diario-oficial-eletronico-de-parauapebas-avanca.html

Foi protocolada uma manifestação na Ouvidoria do município, que resultou na informação de que o sistema ainda não estava implementado (até 25/11/2020, data do memorando) devido à ""necessidade de customização do sistema responsável pela operacionalização do envio das matérias a serem publicadas"" (Memo. n. 427/2020-SEPLAN/GAB)."
Parintins (AM),130340,1303403,AM,Região Norte,115363,False,http://www.diariomunicipal.com.br/aam/pesquisar,None,None,None,1,2010-03-11,HTML,True,None,
Parnamirim (RN),240325,2403251,RN,Região Nordeste,267036,False,http://diariooficial.parnamirim.rn.gov.br/#/,None,None,None,1,2018-07-17,PDF texto,True,None,None
Parnaíba (PI),220770,2207702,PI,Região Nordeste,153482,False,http://dom.parnaiba.pi.gov.br/,None,None,None,1,2017-08-01,PDF texto,True,None,
Passo Fundo (RS),431410,4314100,RS,Região Sul,204722,False,http://www.pmpf.rs.gov.br/transparencia/secao.php?t=11&p=150,None,None,None,1,2013-01-03,PDF texto,True,None,
Passos (MG),314790,3147907,MG,Região Sudeste,115337,False,https://www.jornalminasgerais.mg.gov.br/,None,None,None,1,2010-12-17,PDF texto,True,None,"Publica na seção ""Terceiros"" do Jornal Minas Gerais (diário oficial do estado de Minas Gerais). Buscar por ""Prefeitura Municipal de Passos"" (com aspas).

Atos entre julho de 2005 e dezembro de 2010 deveriam estar disponíveis em <http://pesquisa.iof.mg.gov.br/pesquisa/pesquisaNew.asp>, mas o formulário estava não responsivo durante a validação."
Patos (PB),251080,2510808,PB,Região Nordeste,108192,False,http://patos.pb.gov.br/servicos/diario-oficial,None,None,None,1,2016-08-01,PDF texto,True,None,
Patos de Minas (MG),314800,3148004,MG,Região Sudeste,153585,False,http://patosdeminas.mg.gov.br/home/prefeitura-de-patos-de-minas/secretaria-municipal-de-governo/diario-oficial-do-municipio/,None,None,None,1,2019-10-15,PDF texto,True,None,
Paulista (PE),261070,2610707,PE,Região Nordeste,334376,False,https://www.imprensaoficialmunicipal.com.br/paulista,None,None,None,1,2020-06-15,PDF texto,True,None,None
Paulo Afonso (BA),292400,2924009,BA,Região Nordeste,118516,False,http://www.pauloafonso.ba.io.org.br/diarioOficial,None,None,None,1,2009-10-26,PDF texto,True,None,None
Paulínia (SP),353650,3536505,SP,Região Sudeste,112003,False,http://www.paulinia.sp.gov.br/semanarios,None,None,None,1,2009-01-05,PDF texto,True,None,
Paço do Lumiar (MA),210750,2107506,MA,Região Nordeste,123747,False,https://www.pacodolumiar.ma.gov.br/diariooficial/?Esf=1,None,None,None,1,2017-08-03,PDF texto,True,None,
Pelotas (RS),431440,4314407,RS,Região Sul,343132,False,http://www.diariomunicipal.com.br/famurs/pesquisar?busca_avancada%5B__paper%5D=1&busca_avancada%5BentidadeUsuaria%5D=108852&busca_avancada%5Bnome_orgao%5D=&busca_avancada%5Btitulo%5D=&busca_avancada%5,None,None,None,1,2018-11-20,HTML,True,None,
Petrolina (PE),261110,2611101,PE,Região Nordeste,354317,False,https://petrolina.pe.gov.br/diario-oficial/,None,None,None,1,2014-03-06,PDF texto,True,None,
Petrópolis (RJ),330390,3303906,RJ,Região Sudeste,306678,False,http://www.petropolis.rj.gov.br/pmp/index.php/servicos-na-web/informacoes/diario-oficial/viewcategory/3-diario-oficial.html,None,None,None,1,2001-10-02,PDF texto,True,None,None
Pindamonhangaba (SP),353800,3538006,SP,Região Sudeste,170132,False,http://jornaltribunadonorte.net/editais/,None,None,None,1,2016-05-18,PDF texto,True,None,
Pinhais (PR),411915,4119152,PR,Região Sul,133490,False,https://pinhais.atende.net/?pg=diariooficial,None,None,None,1,2017-05-26,PDF texto,True,None,
Piracicaba (SP),353870,3538709,SP,Região Sudeste,407252,False,https://diariooficial.piracicaba.sp.gov.br,None,None,None,1,2009-03-03,PDF imagem,True,None,None
Piraquara (PR),411950,4119509,PR,Região Sul,114970,False,http://www.diariomunicipal.com.br/amp/pesquisar,None,None,None,1,2012-11-27,HTML,True,None,
Ponta Grossa (PR),411990,4119905,PR,Região Sul,355336,False,http://pontagrossa.pr.gov.br/diario-oficial,None,None,None,1,2009-07-06,PDF texto,True,None,
Porto Alegre (RS),431490,4314902,RS,Região Sul,1488252,True,http://www2.portoalegre.rs.gov.br/dopa/,None,None,None,1,2003-09-03,PDF texto,True,None,None
Porto Seguro (BA),292530,2925303,BA,Região Nordeste,150658,False,https://doem.org.br/pl/ba/portoseguro,None,None,None,1,2017-01-05,PDF imagem,True,None,None
Porto Velho (RO),110020,1100205,RO,Região Norte,539354,True,https://www.portovelho.ro.gov.br/dom/,http://www.diariomunicipal.com.br/arom/,None,None,1,2007-01-02,PDF texto,True,None,As primeiras edições são PDF imagem.
Pouso Alegre (MG),315250,3152501,MG,Região Sudeste,152549,False,https://pousoalegre.mg.gov.br/pouso-alegre.asp?id=3#ancora,http://www.diariomunicipal.com.br/amm-mg/pesquisar?busca_avancada%5B__paper%5D=1&busca_avancada%5BentidadeUsuaria%5D=14062&busca_avancada%5Bnome_orgao%5D=&busca_avancada%5Btitulo%5D=&busca_avancada%5B,None,None,1,2015-01-14,PDF texto,True,None,"(Taís) Fonte 1: contém publicações quinzenais/mensais do jornal do município, onde é publicado o diário.
Fonte 2: diário unificado para vários municípios, para saber a data inicial é preciso fazer uma consulta manual.

(Validação) Os arquivos na fonte principal são PDF-Texto. Na fonte secundária, os textos estão em HTML, mas são protegidos por reCAPTCHA."
Poá (SP),353980,3539806,SP,Região Sudeste,118349,False,https://www.diariodesuzano.com.br/noticias/atos-oficiais/,None,None,None,1,2020-05-05,Outro formato,True,None,Imagem (jpg)
Poços de Caldas (MG),315180,3151800,MG,Região Sudeste,168641,False,http://transparencia.pocosdecaldas.mg.gov.br:8081/portalcidadao/#075f539f0b7223f116d2c85c4ce1b1752fccb0db1fd92284312b33310fb199ef6050e9373e0f36365cbb7737a0e49e582e657146a648fd13d54aa9e4338df879e807578,None,None,None,1,2018-08-28,PDF texto,True,None,
Praia Grande (SP),354100,3541000,SP,Região Sudeste,330845,False,http://www.imprensaoficial.com.br/DO/BuscaDO2001Resultado_11_3.aspx?filtropalavraschave=%22PRAIA+GRANDE%22&f=xhitlist&xhitlist_vpc=first&xhitlist_x=Advanced&xhitlist_q=%5bfield+%27dc%3adatapubl%27%3a%,None,None,None,1,2003-01-03,PDF texto,True,None,
Presidente Prudente (SP),354140,3541406,SP,Região Sudeste,230371,False,https://www.gdoe.com.br/presidenteprudente,None,None,None,1,2017-12-11,PDF imagem,True,None,None
Queimados (RJ),330414,3304144,RJ,Região Sudeste,151335,False,https://www.queimados.rj.gov.br/diario/portal,None,None,None,1,2015-02-02,PDF texto,True,None,
Recife (PE),261160,2611606,PE,Região Nordeste,1653461,True,https://dome.recife.pe.gov.br/dome/,https://www.cepe.com.br/prefeituradiario/,http://www.recife.pe.gov.br/diariooficial-acervo/,None,1,2001-01-01,PDF imagem,True,None,"(Taís) A versão unificada do DO só está disponível a partir de 30/04/2015 (fonte 2). Antes disso, os documentos eram disponibilizados separadamente (fonte 3)."
Resende (RJ),330420,3304201,RJ,Região Sudeste,132312,False,http://resende.rj.gov.br/blogtransparencia/page/boletim_oficial.asp,None,None,None,1,2009-01-09,PDF texto,True,None,
Ribeirão Das Neves (MG),315460,3154606,MG,Região Sudeste,338197,False,http://www.diariomunicipal.com.br/amm-mg/pesquisar?busca_avancada%5B__paper%5D=1&busca_avancada%5BentidadeUsuaria%5D=20953,None,None,None,1,2015-11-26,HTML,True,None,
Ribeirão Pires (SP),354330,3543303,SP,Região Sudeste,124159,False,http://www.ribeiraopires.sp.gov.br/diario-oficial,None,None,None,1,2016-05-25,PDF texto,True,None,"Não é possível saber a primeira data que o Diário Oficial de Ribeirão Pires-SP foi disponibilizado virtualmente, uma vez que a busca precisaria ser manual, clicando num aba horizontal para voltar data por data. 

(Géssika Costa)"
Ribeirão Preto (SP),354340,3543402,SP,Região Sudeste,711825,False,https://www.ribeiraopreto.sp.gov.br/diario-oficial/index.xhtml,https://www.ribeiraopreto.sp.gov.br/dom/i73ind_edicoes.php,None,None,1,1997-07-04,PDF texto,True,None,None
Rio Branco (AC),120040,1200401,AC,Região Norte,413418,True,http://www.diario.ac.gov.br/,None,None,None,1,2009-06-22,PDF texto,True,None,"Publicado dentro da seção ""Municipalidade"" do Diário Oficial do Acre"
Rio Claro (SP),354390,3543907,SP,Região Sudeste,208008,False,https://www.rioclaro.sp.gov.br/diariooficial/index.php,None,None,None,1,2008-11-13,PDF texto,True,None,
Rio Das Ostras (RJ),330452,3304524,RJ,Região Sudeste,155193,False,https://www.riodasostras.rj.gov.br/jornal-oficial/,None,None,None,1,2013-01-02,PDF texto,True,None,
Rio Grande (RS),431560,4315602,RS,Região Sul,211965,False,https://www.in.gov.br/consulta/-/buscar/dou?q=%22Munic%C3%ADpio+de+Rio+Grande%22&orgPrin=Prefeituras&orgSub=Estado+do+Rio+Grande+do+Sul,None,None,None,3,None,None,True,None,"Não encontrado veículo de publicação oficial no portal do município, no portal de transparência, no Diário Oficial do Estado do Rio Grande do Sul, nem no Diário Oficial dos Municípios do Rio Grande do Sul, da Federação de Associações de Municípios do RS (FAMURS).

Há um agregador de atos oficiais no portal da prefeitura: https://www.riogrande.rs.gov.br/pagina/publicacoes-legais/#link

Além disso, há menções no histórico de notícias da prefeitura (https://www.riogrande.rs.gov.br/pagina/?s=%22di%C3%A1rio+oficial%22) a publicação de atos no Diário Oficial da União. No entanto, uma busca no site da imprensa nacional retorna apenas dois resultados para ""Prefeitura Municipal de Rio Grande"" (https://www.in.gov.br/consulta/-/buscar/dou?q=%22Prefeitura+Municipal+de+Rio+Grande%22&s=todos&exactDate=all&sortType=0&delta=20&orgPrin=Prefeituras&orgSub=Estado+do+Rio+Grande+do+Sul) e 24 para ""Município de Rio Grande"" (https://www.in.gov.br/consulta/-/buscar/dou?q=%22Munic%C3%ADpio+de+Rio+Grande%22&s=todos&exactDate=all&sortType=0&delta=20&orgPrin=Prefeituras&orgSub=Estado+do+Rio+Grande+do+Sul)

Em 15 e 18/01/2021 foi tentado contato telefêonico ((53)3233.8400 e imprensa (53)3233-7281/3233-6052), sem sucesso. Em 22/01/2021, foi protocolado pedido de acesso à informação por meio do endereço <https://riogrande.ccanet.com.br/transparencia/pedidoacessoinformacao/solicitacaoinformacao>, mas o sistema não gera um número de protocolo atendimento para acompanhamento do pedido."
Rio Verde (GO),521880,5218805,GO,Região Centro-Oeste,241518,False,http://diariooficial.abc.go.gov.br/buscanova/#/q=PREFEITURA%20MUNICIPAL%20DE%20RIO%20VERDE,None,None,None,1,2007-11-05,PDF texto,True,None,
Rio de Janeiro (RJ),330455,3304557,RJ,Região Sudeste,6747815,True,https://doweb.rio.rj.gov.br/,None,None,None,1,2008-07-02,PDF texto,True,None,None
Rondonópolis (MT),510760,5107602,MT,Região Centro-Oeste,236042,False,http://www.rondonopolis.mt.gov.br/diario-oficial/,None,None,None,1,2004-09-01,PDF texto,True,None,
Sabará (MG),315670,3156700,MG,Região Sudeste,137125,False,https://www.jornalminasgerais.mg.gov.br/,None,None,None,1,2010-12-15,PDF texto,True,None,Publicado como seção dentro do Jornal Minas Gerais (publicação oficial do Estado de Minas Gerais)
Salto (SP),354520,3545209,SP,Região Sudeste,119736,False,https://imprensaoficialmunicipal.com.br/salto,None,None,None,1,2018-02-01,PDF imagem,True,None,None
Salvador (BA),292740,2927408,BA,Região Nordeste,2886698,True,http://www.dom.salvador.ba.gov.br/,None,None,None,1,2001-01-01,PDF texto,True,None,"A data indicada para o inicio dos diários (01/01/2001) é a expressamente mencionada no site e a primeira acessível na busca por datas. Mas, na busca por números das edições, é possível acessar edições desde 01/09/1994."
